municipio_distrito;casos_confirmados_P60mas_ultimos_14dias;tasa_incidencia_acumulada_P60mas_ultimos_14dias;codigo_geometria
Madrid-Chamberí;34;80,42;79607
Madrid-Fuencarral-El Pardo;56;85,06;79608
Madrid-Moncloa-Aravaca;48;140,94;79609
Madrid-Latina;82;113,59;79610
Madrid-Carabanchel;66;106,14;79611
Madrid-Usera;39;124,69;79612
Madrid-Puente de Vallecas;71;124,12;79613
Madrid-San Blas - Canillejas;38;100,29;79620
Madrid-Barajas;19;164,32;79621
Madrid-Moratalaz;31;100,37;79614
Madrid-Ciudad Lineal;57;89,98;79615
Madrid-Hortaleza;62;132,94;79616
Madrid-Villaverde;43;126,28;79617
Madrid-Villa de Vallecas;28;139,43;79618
Madrid-Vicálvaro;21;145,2;79619
Alcorcón;37;79,59;72
Navalcarnero;;59,63;967
San Agustín del Guadalix;;145,21;1296
Las Rozas de Madrid;38;202,79;1277
Moraleja de Enmedio;;0;894
Valdaracete;;0;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;0;1104
Valdemorillo;;0;1603
Navalafuente;;0;941
Velilla de San Antonio;;53,45;1678
Villanueva de la Cañada;;52,37;1760
Villanueva del Pardillo;;231,7;1776
Nuevo Baztán;;291,55;1006
Villamantilla;;0;1757
Villamanta;;0;1744
Cabanillas de la Sierra;;0;297
Cenicientos;7;1018,92;376
Puentes Viejas;;0;9020
Aranjuez;14;103,29;133
Cercedilla;;112,04;382
Santorcaz;;0;1369
Coslada;42;180,16;493
Morata de Tajuña;;164,29;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;0;1697
Navacerrada;;123,61;936
Montejo de la Sierra;;0;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;0;1599
Navas del Rey;;135,87;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;171,82;284
Becerril de la Sierra;;0;186
Fuenlabrada;36;82,78;587
Garganta de los Montes;;0;626
Pinto;12;127,15;1132
Alameda del Valle;;0;35
Berzosa del Lozoya;;2469,14;203
Los Santos de la Humosa;;0;1375
El Álamo;;88,53;40
Pelayos de la Presa;;0;1090
Galapagar;11;158,41;611
Griñón;6;272,23;663
Gargantilla del Lozoya y Pinilla de Buitrago;;0;632
Aldea del Fresno;;0;88
Carabaña;;0;357
Talamanca de Jarama;;0;1454
Chapinería;;0;513
Ciempozuelos;7;140,79;409
Ajalvir;;419,58;29
San Lorenzo de El Escorial;;66,77;1317
Gascones;;0;647
San Martín de la Vega;;166,06;1322
Móstoles;73;126,42;920
Leganés;70;134,25;745
Braojos;;0;246
Cubas de la Sagra;;304,26;506
Algete;;24,21;91
Mejorada del Campo;;107,48;843
Loeches;;341,88;758
Parla;21;92,59;1065
Fuentidueña de Tajo;;350,88;604
Ambite;;0;112
Torremocha de Jarama;;282,49;1533
Anchuelo;;0;127
Los Molinos;;163,8;875
Soto del Real;;139,6;1441
Valverde de Alcalá;;847,46;1662
Fuente el Saz de Jarama;;0;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;151,52;1625
Campo Real;;0;339
Valdeavero;;1286,17;1564
Villamanrique de Tajo;;0;1739
Cobeña;;0;416
Fresnedillas de la Oliva;;304,88;565
Valdilecha;;654,66;1659
El Berrueco;;0;210
Pezuela de las Torres;;0;1111
Villar del Olmo;;0;1795
Guadarrama;;104,14;685
San Martín de Valdeiglesias;;133,33;1338
Torrelodones;6;124,33;1527
Boadilla del Monte;8;87,77;225
Torrejón de Velasco;;365,85;1505
Villanueva de Perales;;0;1782
Tielmes;;165,56;1467
San Sebastián de los Reyes;37;201,63;1343
Guadalix de la Sierra;;0;679
Humanes de Madrid;;141,74;730
Chinchón;;69,44;528
Cadalso de los Vidrios;;111,86;318
Hoyo de Manzanares;;106,16;724
Torrejón de la Calzada;;199,07;1492
Estremera;;240,38;552
Corpa;;645,16;480
Meco;11;534,76;838
Madarcos;;0;783
Zarzalejo;;237,53;1837
Arganda del Rey;11;108,31;148
Collado Mediano;;129,28;468
Daganzo de Arriba;;79,11;534
Manzanares El Real;;119,4;822
Buitrago del Lozoya;;0;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;144,4;856
Paracuellos de Jarama;;167,62;1049
El Vellón;;233,1;1684
Lozoya;;0;761
Collado Villalba;7;53,12;474
Colmenarejo;;180,94;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;0;1179
La Cabrera;;312,5;301
Sevilla la Nueva;;269,36;1415
La Acebeda;;0;14
Redueña;;1538,46;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;47,8;437
Rozas de Puerto Real;;497,51;1283
Valdemanco;;0;1586
Brunete;;214,13;262
Titulcia;;993,38;1473
Villa del Prado;;189,16;1718
Lozoyuela-Navas-Sieteiglesias;;1104,97;9015
Quijorna;;0;1198
Valdemoro;8;72,86;1610
Tres Cantos;24;238,71;9036
Torrelaguna;;461,25;1512
Rivas-Vaciamadrid;13;94,67;1230
El Atazar;;0;164
Pedrezuela;;105,71;1087
Santa María de la Alameda;;0;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;;62,23;151
Moralzarzal;;79,52;908
Canencia;;0;344
Villarejo de Salvanés;;0;1809
Serranillos del Valle;;132,8;1408
Villaviciosa de Odón;;54,25;1816
Camarma de Esteruelas;;80,97;323
Robledo de Chavela;;85,25;1258
Patones;;0;1071
Navalagamella;;0;954
Rascafría;;0;1202
El Boalo;;143,37;231
Majadahonda;26;159,5;800
Batres;;0;170
Alcobendas;50;194,13;66
Alcalá de Henares;108;223,17;53
Colmenar Viejo;9;89,66;455
San Fernando de Henares;10;112,36;1300
Villalbilla;;134,29;1723
El Escorial;;94,74;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;23;84,74;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;190,48;869
Belmonte de Tajo;;473,93;199
Torres de la Alameda;;128,37;1548
Somosierra;;0;1436
Alpedrete;7;242,21;105
Orusco de Tajuña;;289,86;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;59;131,56;650
Ribatejada;;1047,12;1224
Villaconejos;;119,05;1701
Valdetorres de Jarama;;95,69;1646
Pozuelo de Alarcón;26;124,54;1150
Madrid-Retiro;39;99,73;79603
Madrid-Salamanca;40;90,52;79604
Madrid-Centro;25;83,44;79601
Madrid-Arganzuela;54;131,12;79602
Madrid-Chamartín;76;175,33;79605
Madrid-Tetuán;39;97,92;79606
Madrid-Chamberí;51;120,63;79607
Madrid-Fuencarral-El Pardo;60;91,14;79608
Madrid-Moncloa-Aravaca;46;135,06;79609
Madrid-Latina;110;152,38;79610
Madrid-Carabanchel;91;146,34;79611
Madrid-Usera;40;127,89;79612
Madrid-Puente de Vallecas;93;162,58;79613
Madrid-San Blas - Canillejas;48;126,69;79620
Madrid-Barajas;18;155,67;79621
Madrid-Moratalaz;45;145,69;79614
Madrid-Ciudad Lineal;76;119,97;79615
Madrid-Hortaleza;65;139,37;79616
Madrid-Villaverde;46;135,1;79617
Madrid-Villa de Vallecas;24;119,51;79618
Madrid-Vicálvaro;29;200,51;79619
Alcorcón;52;111,86;72
Navalcarnero;;79,51;967
San Agustín del Guadalix;;96,81;1296
Las Rozas de Madrid;38;202,79;1277
Moraleja de Enmedio;;96,99;894
Valdaracete;;1092,9;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;145,56;1104
Valdemorillo;;76,54;1603
Navalafuente;;0;941
Velilla de San Antonio;;53,45;1678
Villanueva de la Cañada;;104,74;1760
Villanueva del Pardillo;6;278,04;1776
Nuevo Baztán;;145,77;1006
Villamantilla;;0;1757
Villamanta;;143,27;1744
Cabanillas de la Sierra;;529,1;297
Cenicientos;7;1018,92;376
Puentes Viejas;;0;9020
Aranjuez;21;154,94;133
Cercedilla;;56,02;382
Santorcaz;;0;1369
Coslada;59;253,09;493
Morata de Tajuña;10;547,65;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;218,34;1697
Navacerrada;;123,61;936
Montejo de la Sierra;;0;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;420,17;1599
Navas del Rey;;135,87;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;0;284
Becerril de la Sierra;;0;186
Fuenlabrada;54;124,17;587
Garganta de los Montes;;0;626
Pinto;17;180,12;1132
Alameda del Valle;;1315,79;35
Berzosa del Lozoya;15;18518,52;203
Los Santos de la Humosa;;498,75;1375
El Álamo;;88,53;40
Pelayos de la Presa;;0;1090
Galapagar;16;230,41;611
Griñón;;226,86;663
Gargantilla del Lozoya y Pinilla de Buitrago;;0;632
Aldea del Fresno;;129,87;88
Carabaña;;204,92;357
Talamanca de Jarama;;137,74;1454
Chapinería;;184,5;513
Ciempozuelos;11;221,24;409
Ajalvir;;419,58;29
San Lorenzo de El Escorial;6;133,54;1317
Gascones;;0;647
San Martín de la Vega;6;199,27;1322
Móstoles;96;166,26;920
Leganés;90;172,6;745
Braojos;;0;246
Cubas de la Sagra;;405,68;506
Algete;;72,64;91
Mejorada del Campo;6;128,98;843
Loeches;;341,88;758
Parla;34;149,91;1065
Fuentidueña de Tajo;;350,88;604
Ambite;;0;112
Torremocha de Jarama;;282,49;1533
Anchuelo;;0;127
Los Molinos;;81,9;875
Soto del Real;;186,13;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;71,58;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;151,52;1625
Campo Real;;87,8;339
Valdeavero;;321,54;1564
Villamanrique de Tajo;;0;1739
Cobeña;;94,25;416
Fresnedillas de la Oliva;;304,88;565
Valdilecha;;654,66;1659
El Berrueco;;0;210
Pezuela de las Torres;;784,31;1111
Villar del Olmo;;222,72;1795
Guadarrama;9;234,31;685
San Martín de Valdeiglesias;6;266,67;1338
Torrelodones;12;248,65;1527
Boadilla del Monte;13;142,62;225
Torrejón de Velasco;;365,85;1505
Villanueva de Perales;;0;1782
Tielmes;;165,56;1467
San Sebastián de los Reyes;38;207,08;1343
Guadalix de la Sierra;;0;679
Humanes de Madrid;7;248,05;730
Chinchón;;69,44;528
Cadalso de los Vidrios;;111,86;318
Hoyo de Manzanares;6;318,47;724
Torrejón de la Calzada;;265,43;1492
Estremera;;240,38;552
Corpa;;645,16;480
Meco;;145,84;838
Madarcos;;0;783
Zarzalejo;;237,53;1837
Arganda del Rey;12;118,16;148
Collado Mediano;;258,56;468
Daganzo de Arriba;;0;534
Manzanares El Real;;179,1;822
Buitrago del Lozoya;;0;278
Valdelaguna;;427,35;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;216,61;856
Paracuellos de Jarama;;134,09;1049
El Vellón;;233,1;1684
Lozoya;;0;761
Collado Villalba;14;106,24;474
Colmenarejo;;241,25;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;0;1179
La Cabrera;;312,5;301
Sevilla la Nueva;;67,34;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;95,6;437
Rozas de Puerto Real;;497,51;1283
Valdemanco;;0;1586
Brunete;;107,07;262
Titulcia;;662,25;1473
Villa del Prado;;126,1;1718
Lozoyuela-Navas-Sieteiglesias;;552,49;9015
Quijorna;;0;1198
Valdemoro;12;109,29;1610
Tres Cantos;37;368,01;9036
Torrelaguna;;461,25;1512
Rivas-Vaciamadrid;20;145,65;1230
El Atazar;;0;164
Pedrezuela;;105,71;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;;124,46;151
Moralzarzal;;159,05;908
Canencia;;0;344
Villarejo de Salvanés;;0;1809
Serranillos del Valle;;132,8;1408
Villaviciosa de Odón;;67,82;1816
Camarma de Esteruelas;;0;323
Robledo de Chavela;;85,25;1258
Patones;;1069,52;1071
Navalagamella;;0;954
Rascafría;;168,63;1202
El Boalo;;71,68;231
Majadahonda;38;233,11;800
Batres;;0;170
Alcobendas;47;182,48;66
Alcalá de Henares;107;221,11;53
Colmenar Viejo;12;119,55;455
San Fernando de Henares;17;191,01;1300
Villalbilla;6;268,58;1723
El Escorial;6;142,11;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;21;77,37;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;0;869
Belmonte de Tajo;;473,93;199
Torres de la Alameda;;256,74;1548
Somosierra;;0;1436
Alpedrete;10;346,02;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;86;191,77;650
Ribatejada;;0;1224
Villaconejos;;119,05;1701
Valdetorres de Jarama;;0;1646
Pozuelo de Alarcón;28;134,13;1150
Madrid-Retiro;49;125,3;79603
Madrid-Salamanca;46;104,1;79604
Madrid-Centro;30;100,13;79601
Madrid-Arganzuela;53;128,69;79602
Madrid-Chamartín;45;103,82;79605
Madrid-Tetuán;32;80,34;79606
Madrid-Chamberí;59;139,55;79607
Madrid-Fuencarral-El Pardo;79;120;79608
Madrid-Moncloa-Aravaca;48;140,94;79609
Madrid-Latina;112;155,15;79610
Madrid-Carabanchel;82;131,87;79611
Madrid-Usera;38;121,49;79612
Madrid-Puente de Vallecas;93;162,58;79613
Madrid-San Blas - Canillejas;45;118,77;79620
Madrid-Barajas;15;129,72;79621
Madrid-Moratalaz;50;161,88;79614
Madrid-Ciudad Lineal;91;143,65;79615
Madrid-Hortaleza;77;165,1;79616
Madrid-Villaverde;34;99,85;79617
Madrid-Villa de Vallecas;31;154,37;79618
Madrid-Vicálvaro;29;200,51;79619
Alcorcón;69;148,43;72
Navalcarnero;;79,51;967
San Agustín del Guadalix;;242,01;1296
Las Rozas de Madrid;35;186,78;1277
Moraleja de Enmedio;;96,99;894
Valdaracete;;1092,9;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;145,56;1104
Valdemorillo;;191,35;1603
Navalafuente;;367,65;941
Velilla de San Antonio;;0;1678
Villanueva de la Cañada;8;209,48;1760
Villanueva del Pardillo;;139,02;1776
Nuevo Baztán;;218,66;1006
Villamantilla;;0;1757
Villamanta;;143,27;1744
Cabanillas de la Sierra;;529,1;297
Cenicientos;;582,24;376
Puentes Viejas;;515,46;9020
Aranjuez;22;162,31;133
Cercedilla;;280,11;382
Santorcaz;;0;1369
Coslada;48;205,9;493
Morata de Tajuña;8;438,12;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;218,34;1697
Navacerrada;;0;936
Montejo de la Sierra;;3252,03;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;840,34;1599
Navas del Rey;;271,74;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;0;284
Becerril de la Sierra;;0;186
Fuenlabrada;71;163,26;587
Garganta de los Montes;;0;626
Pinto;23;243,7;1132
Alameda del Valle;;1315,79;35
Berzosa del Lozoya;7;8641,98;203
Los Santos de la Humosa;;498,75;1375
El Álamo;;177,07;40
Pelayos de la Presa;;0;1090
Galapagar;11;158,41;611
Griñón;;226,86;663
Gargantilla del Lozoya y Pinilla de Buitrago;;0;632
Aldea del Fresno;;0;88
Carabaña;;204,92;357
Talamanca de Jarama;;275,48;1454
Chapinería;;184,5;513
Ciempozuelos;8;160,9;409
Ajalvir;;279,72;29
San Lorenzo de El Escorial;6;133,54;1317
Gascones;;0;647
San Martín de la Vega;;66,42;1322
Móstoles;129;223,41;920
Leganés;118;226,3;745
Braojos;;0;246
Cubas de la Sagra;7;709,94;506
Algete;6;145,28;91
Mejorada del Campo;9;193,47;843
Loeches;;85,47;758
Parla;34;149,91;1065
Fuentidueña de Tajo;;0;604
Ambite;;0;112
Torremocha de Jarama;;0;1533
Anchuelo;;749,06;127
Los Molinos;;81,9;875
Soto del Real;;93,07;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;71,58;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;303,03;1625
Campo Real;;175,59;339
Valdeavero;;643,09;1564
Villamanrique de Tajo;;469,48;1739
Cobeña;;94,25;416
Fresnedillas de la Oliva;;0;565
Valdilecha;;327,33;1659
El Berrueco;;0;210
Pezuela de las Torres;;784,31;1111
Villar del Olmo;;222,72;1795
Guadarrama;9;234,31;685
San Martín de Valdeiglesias;;177,78;1338
Torrelodones;10;207,21;1527
Boadilla del Monte;13;142,62;225
Torrejón de Velasco;;121,95;1505
Villanueva de Perales;;0;1782
Tielmes;;0;1467
San Sebastián de los Reyes;28;152,59;1343
Guadalix de la Sierra;;0;679
Humanes de Madrid;7;248,05;730
Chinchón;;138,89;528
Cadalso de los Vidrios;;111,86;318
Hoyo de Manzanares;;265,39;724
Torrejón de la Calzada;;132,71;1492
Estremera;;0;552
Corpa;;645,16;480
Meco;6;291,69;838
Madarcos;;0;783
Zarzalejo;;237,53;1837
Arganda del Rey;14;137,85;148
Collado Mediano;;129,28;468
Daganzo de Arriba;;0;534
Manzanares El Real;;238,81;822
Buitrago del Lozoya;;209,64;278
Valdelaguna;;427,35;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;288,81;856
Paracuellos de Jarama;6;201,14;1049
El Vellón;;233,1;1684
Lozoya;;0;761
Collado Villalba;23;174,53;474
Colmenarejo;;241,25;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;2439,02;1179
La Cabrera;;312,5;301
Sevilla la Nueva;;134,68;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;95,6;437
Rozas de Puerto Real;;497,51;1283
Valdemanco;;0;1586
Brunete;;107,07;262
Titulcia;;331,13;1473
Villa del Prado;;315,26;1718
Lozoyuela-Navas-Sieteiglesias;;0;9015
Quijorna;;168,63;1198
Valdemoro;16;145,72;1610
Tres Cantos;38;377,96;9036
Torrelaguna;6;553,51;1512
Rivas-Vaciamadrid;23;167,49;1230
El Atazar;;0;164
Pedrezuela;;0;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
Arroyomolinos;7;217,8;151
Moralzarzal;;79,52;908
Canencia;;0;344
Villarejo de Salvanés;;115,21;1809
Serranillos del Valle;;0;1408
Villaviciosa de Odón;11;149,19;1816
Camarma de Esteruelas;;161,94;323
Robledo de Chavela;;85,25;1258
Patones;;534,76;1071
Navalagamella;;0;954
Rascafría;;168,63;1202
El Boalo;;143,37;231
Majadahonda;31;190,17;800
Batres;;0;170
Alcobendas;54;209,66;66
Alcalá de Henares;135;278,97;53
Colmenar Viejo;25;249,05;455
San Fernando de Henares;20;224,72;1300
Villalbilla;7;313,34;1723
El Escorial;;94,74;549
Colmenar del Arroyo;;0;421
Torrejón de Ardoz;31;114,22;1489
Piñuécar-Gandullas;;0;1147
Brea de Tajo;;0;259
El Molar;;0;869
Belmonte de Tajo;;473,93;199
Torres de la Alameda;;320,92;1548
Somosierra;;0;1436
Alpedrete;;173,01;105
Orusco de Tajuña;;0;1028
La Hiruela;;0;698
Cervera de Buitrago;;0;395
Getafe;106;236,36;650
Ribatejada;;0;1224
Villaconejos;;119,05;1701
Valdetorres de Jarama;;0;1646
Pozuelo de Alarcón;39;186,82;1150
Madrid-Retiro;45;115,07;79603
Madrid-Salamanca;53;119,94;79604
Madrid-Centro;31;103,47;79601
Madrid-Arganzuela;54;131,12;79602
Madrid-Chamartín;57;131,5;79605
Madrid-Tetuán;30;75,32;79606
Madrid-Chamberí;47;111,17;79607
Madrid-Fuencarral-El Pardo;103;156,45;79608
Madrid-Moncloa-Aravaca;53;155,62;79609
Madrid-Latina;116;160,69;79610
Madrid-Carabanchel;93;149,56;79611
Madrid-Usera;36;115,1;79612
Madrid-Puente de Vallecas;88;153,84;79613
Madrid-San Blas - Canillejas;50;131,96;79620
Madrid-Barajas;13;112,43;79621
Madrid-Moratalaz;42;135,98;79614
Madrid-Ciudad Lineal;86;135,75;79615
Madrid-Hortaleza;98;210,13;79616
Madrid-Villaverde;44;129,22;79617
Madrid-Villa de Vallecas;35;174,29;79618
Madrid-Vicálvaro;27;186,68;79619
Alcorcón;77;165,63;72
Navalcarnero;;79,51;967
San Agustín del Guadalix;6;290,42;1296
Las Rozas de Madrid;33;176,1;1277
Moraleja de Enmedio;;0;894
Valdaracete;;1639,34;1551
Pozuelo del Rey;;0;1163
Puebla de la Sierra;;0;1185
Perales de Tajuña;;145,56;1104
Valdemorillo;;153,08;1603
Navalafuente;;367,65;941
Velilla de San Antonio;;106,89;1678
Villanueva de la Cañada;10;261,85;1760
Villanueva del Pardillo;;46,34;1776
Nuevo Baztán;;145,77;1006
Villamantilla;;416,67;1757
Villamanta;;0;1744
Cabanillas de la Sierra;;0;297
Cenicientos;;582,24;376
Puentes Viejas;;515,46;9020
Aranjuez;24;177,07;133
Cercedilla;9;504,2;382
Santorcaz;;0;1369
Coslada;41;175,88;493
Morata de Tajuña;;54,76;915
Robregordo;;0;1261
Navarredonda y San Mamés;;0;973
Venturada;;436,68;1697
Navacerrada;;0;936
Montejo de la Sierra;;4065,04;881
Fresno de Torote;;0;571
Pinilla del Valle;;0;1126
Valdemaqueda;;840,34;1599
Navas del Rey;;543,48;992
Olmeda de las Fuentes;;0;1013
Bustarviejo;;0;284
Becerril de la Sierra;;0;186
Fuenlabrada;71;163,26;587
Garganta de los Montes;;0;626
Pinto;24;254,29;1132
Alameda del Valle;;1315,79;35
Berzosa del Lozoya;;0;203
Los Santos de la Humosa;;0;1375
El Álamo;;177,07;40
Pelayos de la Presa;;280,9;1090
Galapagar;18;259,22;611
Griñón;;181,49;663
Gargantilla del Lozoya y Pinilla de Buitrago;;0;632
Aldea del Fresno;;0;88
Carabaña;;0;357
Talamanca de Jarama;;413,22;1454
Chapinería;;184,5;513
Ciempozuelos;;100,56;409
Ajalvir;;279,72;29
San Lorenzo de El Escorial;;111,28;1317
Gascones;;0;647
San Martín de la Vega;;99,63;1322
Móstoles;135;233,8;920
Leganés;138;264,66;745
Braojos;;0;246
Cubas de la Sagra;;405,68;506
Algete;8;193,7;91
Mejorada del Campo;9;193,47;843
Loeches;;85,47;758
Parla;33;145,5;1065
Fuentidueña de Tajo;;0;604
Ambite;;0;112
Torremocha de Jarama;;282,49;1533
Anchuelo;;749,06;127
Los Molinos;;245,7;875
Soto del Real;;46,53;1441
Valverde de Alcalá;;0;1662
Fuente el Saz de Jarama;;0;590
Horcajo de la Sierra-Aoslos;;0;702
Valdeolmos-Alalpardo;;151,52;1625
Campo Real;;438,98;339
Valdeavero;;643,09;1564
Villamanrique de Tajo;;938,97;1739
Cobeña;;188,5;416
Fresnedillas de la Oliva;;0;565
Valdilecha;;0;1659
El Berrueco;;0;210
Pezuela de las Torres;;0;1111
Villar del Olmo;;0;1795
Guadarrama;6;156,21;685
San Martín de Valdeiglesias;;44,44;1338
Torrelodones;9;186,49;1527
Boadilla del Monte;19;208,45;225
Torrejón de Velasco;;121,95;1505
Villanueva de Perales;;0;1782
Tielmes;;0;1467
San Sebastián de los Reyes;35;190,74;1343
Guadalix de la Sierra;;0;679
Humanes de Madrid;7;248,05;730
Chinchón;;69,44;528
Cadalso de los Vidrios;;111,86;318
Hoyo de Manzanares;;0;724
Torrejón de la Calzada;;265,43;1492
Estremera;;240,38;552
Corpa;;645,16;480
Meco;7;340,3;838
Madarcos;;0;783
Zarzalejo;;237,53;1837
Arganda del Rey;14;137,85;148
Collado Mediano;;0;468
Daganzo de Arriba;;237,34;534
Manzanares El Real;;298,51;822
Buitrago del Lozoya;;209,64;278
Valdelaguna;;0;1570
Valdepiélagos;;0;1631
Casarrubuelos;;0;360
Miraflores de la Sierra;;144,4;856
Paracuellos de Jarama;6;201,14;1049
El Vellón;;233,1;1684
Lozoya;;0;761
Collado Villalba;27;204,89;474
Colmenarejo;;120,63;442
Villavieja del Lozoya;;0;1821
Prádena del Rincón;;4878,05;1179
La Cabrera;;625;301
Sevilla la Nueva;;202,02;1415
La Acebeda;;0;14
Redueña;;0;1219
Robledillo de la Jara;;0;1245
La Serna del Monte;;0;1381
Colmenar de Oreja;;0;437
Rozas de Puerto Real;;497,51;1283
Valdemanco;;387,6;1586
Brunete;;214,13;262
Titulcia;;0;1473
Villa del Prado;11;693,57;1718
Lozoyuela-Navas-Sieteiglesias;;276,24;9015
Quijorna;;337,27;1198
Valdemoro;12;109,29;1610
Tres Cantos;28;278,5;9036
Torrelaguna;27;2490,77;1512
Rivas-Vaciamadrid;20;145,65;1230
El Atazar;;0;164
Pedrezuela;;0;1087
Santa María de la Alameda;;256,41;1356
Horcajuelo de la Sierra;;0;719
